categoria,origine,destinazione,count,total,percentuale
TOTALE,Molise,Emilia-Romagna,5,400,1.25
TOTALE,Molise,Friuli-Venezia Giulia,1,400,0.25
TOTALE,Molise,Lazio,7,400,1.75
TOTALE,Molise,Lombardia,2,400,0.5
TOTALE,Molise,Toscana,2,400,0.5
TOTALE,Molise,Trentino-Alto Adige,3,400,0.75
TOTALE,Molise,Veneto,2,400,0.5
TOTALE_RIEPILOGO,Molise,,,,5.75%
,,Disoccupato_Diploma=4.00%; Disoccupato_Laurea=12.00%; Lavoratore_Diploma=6.00%; Lavoratore_Laurea=1.00%,,,
,,,,,
Disoccupato_Diploma,Piemonte,Lombardia,2,100,2.0
Disoccupato_Laurea,Piemonte,Lombardia,4,100,4.0
Lavoratore_Laurea,Piemonte,Lombardia,1,100,1.0
TOTALE,Piemonte,Lombardia,7,400,1.75
TOTALE_RIEPILOGO,Piemonte,,,,1.75%
,,Disoccupato_Diploma=2.00%; Disoccupato_Laurea=4.00%; Lavoratore_Diploma=0.00%; Lavoratore_Laurea=1.00%,,,
,,,,,
Disoccupato_Laurea,Puglia,Lazio,1,100,1.0
Disoccupato_Laurea,Puglia,Trentino-Alto Adige,2,100,2.0
Lavoratore_Diploma,Puglia,Lombardia,1,100,1.0
Lavoratore_Laurea,Puglia,Friuli-Venezia Giulia,1,100,1.0
TOTALE,Puglia,Friuli-Venezia Giulia,1,400,0.25
TOTALE,Puglia,Lazio,1,400,0.25
TOTALE,Puglia,Lombardia,1,400,0.25
TOTALE,Puglia,Trentino-Alto Adige,2,400,0.5
TOTALE_RIEPILOGO,Puglia,,,,1.25%
,,Disoccupato_Diploma=0.00%; Disoccupato_Laurea=3.00%; Lavoratore_Diploma=1.00%; Lavoratore_Laurea=1.00%,,,
,,,,,
Disoccupato_Laurea,Sardegna,Lazio,1,100,1.0
TOTALE,Sardegna,Lazio,1,400,0.25
TOTALE_RIEPILOGO,Sardegna,,,,0.25%
,,Disoccupato_Diploma=0.00%; Disoccupato_Laurea=1.00%; Lavoratore_Diploma=0.00%; Lavoratore_Laurea=0.00%,,,
,,,,,
Disoccupato_Diploma,Toscana,Emilia-Romagna,1,100,1.0
Disoccupato_Laurea,Toscana,Emilia-Romagna,2,100,2.0
Lavoratore_Laurea,Toscana,Emilia-Romagna,3,100,3.0
Lavoratore_Laurea,Toscana,Lombardia,1,100,1.0
TOTALE,Toscana,Emilia-Romagna,6,400,1.5
TOTALE,Toscana,Lombardia,1,400,0.25
TOTALE_RIEPILOGO,Toscana,,,,1.75%
,,Disoccupato_Diploma=1.00%; Disoccupato_Laurea=2.00%; Lavoratore_Diploma=0.00%; Lavoratore_Laurea=4.00%,,,
,,,,,
Disoccupato_Laurea,Umbria,Lombardia,1,100,1.0
Disoccupato_Laurea,Umbria,Trentino-Alto Adige,1,100,1.0
TOTALE,Umbria,Lombardia,1,400,0.25
TOTALE,Umbria,Trentino-Alto Adige,1,400,0.25
TOTALE_RIEPILOGO,Umbria,,,,0.50%
,,Disoccupato_Diploma=0.00%; Disoccupato_Laurea=2.00%; Lavoratore_Diploma=0.00%; Lavoratore_Laurea=0.00%,,,
,,,,,
Disoccupato_Laurea,Veneto,Emilia-Romagna,1,100,1.0
TOTALE,Veneto,Emilia-Romagna,1,400,0.25
TOTALE_RIEPILOGO,Veneto,,,,0.25%
,,Disoccupato_Diploma=0.00%; Disoccupato_Laurea=1.00%; Lavoratore_Diploma=0.00%; Lavoratore_Laurea=0.00%,,,
